[2m2026-05-31 16:07:26.779-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-05-31 17:08:05.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,888 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbc234bb4c3ee927d41e5ba44945ac308067ec7a13d17f14d5e47ffa2df53beed)
[m[2m2026-05-31 17:08:07.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,889 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2087e481e149c1f186b5e47c41d2470fe24a207422c7825049e09fcd1f5da04e)
[m[2m2026-05-31 17:08:09.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,890 / 0 tx / 0 pending / 0 (0.0%) gas / (0x15281c6aa7e84e0f48af1eaae409061ea1f807ec8810ef65bff16043efa2a637)
[m[2m2026-05-31 17:08:09.037-0400[m[2m | [m[2mEthScheduler-Workers-213[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1890 (0x15281c6aa7e84e0f48af1eaae409061ea1f807ec8810ef65bff16043efa2a637) is already imported
[m[2m2026-05-31 17:08:11.015-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,891 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5722849159a20ef7e38ccc60167add8c81aadf20236a4b1374d266998d6f937f)
[m[2m2026-05-31 17:08:13.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,892 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0252bd7e51d3521aff426d86432b6c7a265b4cd45d7994bc9c8e150ef1d19056)
[m[2m2026-05-31 17:08:15.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,893 / 0 tx / 0 pending / 0 (0.0%) gas / (0x76d6d4c8c9eb2d6fd90f8e7c3f61e83083223ff28cda6efcacef8a610005d25e)
[m[2m2026-05-31 17:08:17.016-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,894 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8872c3529c7389f905351f7b7dd8e13764e8b66caa73abe099e8cab8fbb152db)
[m[2m2026-05-31 17:08:19.018-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,895 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1bae67e5906694a607272c33147ccb0ed27c5f4309603046f4f64f2408bfe482)
[m[2m2026-05-31 17:08:21.022-0400[m[2m | [m[2mEthScheduler-Workers-215[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #1,896 / 0 tx / 0 om / 0 (0.0%) gas / (0xa077e0fe829d93a842ed4605a846f1d209c25d388d7fa8eeb8aafbaeed97d7b2) in 0.000s. Peers: 3
[m[2m2026-05-31 17:08:23.013-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,897 / 0 tx / 0 pending / 0 (0.0%) gas / (0x23e50363aa0d0e469263205254240b5fd2e98f3065803f7db84cde5f1b5fdd94)
[m[2m2026-05-31 17:08:25.010-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,898 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7345010e6d9af71f790b2a80a96dc6e89127c7a2760ab0a7d08e5210f4713869)
[m[2m2026-05-31 17:08:27.006-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,899 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2f69f13ec15ee4ca716e215bec0e15ddfefc56bfee406f16ce32edc943efeb45)
[m[2m2026-05-31 17:08:29.009-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,900 / 0 tx / 0 pending / 0 (0.0%) gas / (0x499a603d272ba0d48e07b17abbf29bbf950f9c617c4aa77fef8f1aae81f79a99)
[m[2m2026-05-31 17:08:31.007-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,901 / 0 tx / 0 pending / 0 (0.0%) gas / (0x19592d87f6b23cb0c9ca145af2302d198e6ea8d10d0326d0de87dddaf3952560)
[m[2m2026-05-31 17:08:33.010-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,902 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf5afb4fd225981047e4110748e8c472b7273444499d1a735f836b451d67199b8)
[m[2m2026-05-31 17:08:35.009-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,903 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeedab5f732faa0762f87a6d206c926e435ab8c759c80e36429d1c820e883f82a)
[m[2m2026-05-31 17:08:37.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,904 / 0 tx / 0 pending / 0 (0.0%) gas / (0x36e5b16764cadffa6a984f4a17cb22abbf3e13830b2970e2dfdee70543bdf404)
[m[2m2026-05-31 17:08:39.015-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,905 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4db9fcd05a8559b192b7984adab3219c9ea7b50f91bdc8f8534559a1bb9840df)
[m[2m2026-05-31 17:08:41.023-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,906 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9542a0747b3a4764dc7b6fc72db521c303c86fd682dc5f3270789a2c87059207)
[m[2m2026-05-31 17:08:43.021-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,907 / 0 tx / 0 pending / 0 (0.0%) gas / (0xce5407a31acf000f58386861ac27d6f16268e5c9f18641875ed6e212a5483cac)
[m[2m2026-05-31 17:08:45.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,908 / 0 tx / 0 pending / 0 (0.0%) gas / (0x83c661a7b5770a7aeac7c48a430bdf3a22db431f77a679188164bb40a971871f)
[m[2m2026-05-31 17:08:47.014-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,909 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4a7ff5cf7e748ddfe8f80243517cdfb21f62f10bbba20696c6b5e4aff9fa299a)
[m[2m2026-05-31 17:08:49.014-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,910 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa74a72e4faf285b541a663f8815c4b53ae45e644dfdf2995824b933752020568)
[m[2m2026-05-31 17:08:51.013-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,911 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcc3c2475169bf779a08bc65eb107964be4db72afb40564598b3465737f2a01d1)
[m[2m2026-05-31 17:08:53.010-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,912 / 0 tx / 0 pending / 0 (0.0%) gas / (0x14e77e5e4981feddbe690618acddaf35af4e2da70509969f518903a9da7845c2)
[m[2m2026-05-31 17:08:55.012-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,913 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe2b2d45871905f0bfca74c8427e624ba96dc094f8e5cac35f9d8b12ccc021b7d)
[m[2m2026-05-31 17:08:57.013-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,914 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe13eedd60d84e87d7a6c0f6b617299bcab354cab87043a1b699e04c33760d8ae)
[m[2m2026-05-31 17:08:59.016-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,915 / 0 tx / 0 pending / 0 (0.0%) gas / (0xec81b942aeac6a4074babbfc0fcda26c1d83c8f86b48d34139f14f7612ac705e)
[m[2m2026-05-31 17:09:01.018-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,916 / 0 tx / 0 pending / 0 (0.0%) gas / (0x41a58e3d79237c4767df490f732367c5684cbcd9ed531cc198282418e9f44cb9)
[m[2m2026-05-31 17:09:03.015-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,917 / 0 tx / 0 pending / 0 (0.0%) gas / (0x01aa2234ac19204f6451b39901e3495a9fafbf652f5c502b7f9c966f1a9ab740)
[m[2m2026-05-31 17:09:05.012-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,918 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1576d16fb03fcbdcddde88aa2ed1c138903faf71ea05f074a98791a3a1d59091)
[m[2m2026-05-31 17:09:07.019-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,919 / 0 tx / 0 pending / 0 (0.0%) gas / (0x41d0f22f4f9c01c533570a4055db61dae40e9217a7edb7e2a307279df3a85c06)
[m[2m2026-05-31 17:09:09.019-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,920 / 0 tx / 0 pending / 0 (0.0%) gas / (0x96e560ce32d59a854668690b6f15f0c321e595f22230444652c1b506bc97eb61)
[m[2m2026-05-31 17:09:11.014-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,921 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdbee0db81c5c743fae124a8afe9a7ce5819ff88b40992f6be989369fe5b5e1cc)
[m[2m2026-05-31 17:09:13.014-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,922 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaafc79bd8b7f31cb0650d9219b9b7240374c7b0bfec04a447d76f5183ffcc7b4)
[m[2m2026-05-31 17:09:15.017-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,923 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6caf7772c9846d56b480a4bf3baa61444802366438f6e84ac7da1f9d29ce80ea)
[m[2m2026-05-31 17:09:17.022-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,924 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1713c387e49b68750c170114bad312ef4d6ffc973ec816cd1f35973ff92b3ba0)
[m[2m2026-05-31 17:09:19.016-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,925 / 0 tx / 0 pending / 0 (0.0%) gas / (0x25e8287f78a533618271064ea9e62c390f56aea8d706ab1791239e612bb38a42)
[m[2m2026-05-31 17:09:21.019-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,926 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc04c8888a79aaf1e7a44477ed461d44c87d2ca871105cfcc51f5e2cbe6b522af)
[m[2m2026-05-31 17:09:23.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,927 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6c1f11746526d9dd092d9a79bb3bb4997495e4fd8893c8f670cd5f39513a9bb1)
[m[2m2026-05-31 17:09:25.018-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,928 / 0 tx / 0 pending / 0 (0.0%) gas / (0x878ad7db9e36272f05b65a9ef7bb01be00f95ebe7cb2129231ad735058e02117)
[m[2m2026-05-31 17:09:27.012-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,929 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd4f3855bfca2e80e5a82704b1576679300a27bdf304d8ee00d69014626dcd18a)
[m[2m2026-05-31 17:09:29.010-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,930 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeb2e113b169e24847f14d8af901d75efa945e07565d9b3e14533c5e2d8c8cd7a)
[m[2m2026-05-31 17:09:31.020-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,931 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1aa1b3c4d16e0d5af9b44c92f4fe945a5230bda43af72b8b954e0f39d4d3ce0e)
[m[2m2026-05-31 17:09:33.017-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,932 / 0 tx / 0 pending / 0 (0.0%) gas / (0x578e43e9a1a1754d6b56cca8832cba5ad58750c9689af3f80c844405b381ca0c)
[m[2m2026-05-31 17:09:35.016-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,933 / 0 tx / 0 pending / 0 (0.0%) gas / (0x404a3056cd0bf2af4809c4bcf48e18fd1e923a345d3118dfaa23d873404c4d85)
[m[2m2026-05-31 17:09:37.015-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,934 / 0 tx / 0 pending / 0 (0.0%) gas / (0x86129920802138ab29508dc6e07fa8b12317e3e0439cf7c78156982e8837ed75)
[m[2m2026-05-31 17:09:39.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,935 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d02e6dfa0805f01f134da33bfdc840fc42a6b76ce25b1cbfa3bf9cb776144a5)
[m[2m2026-05-31 17:09:41.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,936 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d60ccf32e02268ff757d645f4d764a7aa18e3a127736fa1cfb09950f48e1180)
[m[2m2026-05-31 17:09:41.030-0400[m[2m | [m[2mEthScheduler-Workers-217[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1936 (0x2d60ccf32e02268ff757d645f4d764a7aa18e3a127736fa1cfb09950f48e1180) is already imported
[m[2m2026-05-31 17:09:43.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,937 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc496f660d5959ff28e76f14babeab1357b3db00a9f8da5168b08c6a35391467d)
[m[2m2026-05-31 17:09:45.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,938 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e01bc0f43184ef84d7a8c2a79bcdd7db44e29fa8ef91ecbe8892a2d3ab043c4)
[m[2m2026-05-31 17:09:47.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,939 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9bd8b39f26f9bd9d00c15e52a2fd0b68394f2d70077b7eb2a61274d7ffca5b69)
[m[2m2026-05-31 17:09:49.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,940 / 0 tx / 0 pending / 0 (0.0%) gas / (0x04c46a35a4a68cfc89383f51b71902b97bcd44e8fcc9e4d217aab6167189f251)
[m[2m2026-05-31 17:09:49.040-0400[m[2m | [m[2mEthScheduler-Workers-219[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1940 (0x04c46a35a4a68cfc89383f51b71902b97bcd44e8fcc9e4d217aab6167189f251) is already imported
[m[2m2026-05-31 17:09:51.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,941 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8858cd2ee584b6c4425462d7210081774109233397089f36cff9a936d34f4450)
[m[2m2026-05-31 17:09:53.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,942 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d31d5bddd2d4760c723168c9556e08817b917f65cd74d43cb77b3e88040d2ad)
[m[2m2026-05-31 17:09:55.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,943 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfba70c1d2e3b8487b184a9aecbaadb6138f5d001ca168dd969a908a309701cb7)
[m[2m2026-05-31 17:09:55.034-0400[m[2m | [m[2mEthScheduler-Workers-221[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #1,943 / 0 tx / 0 om / 0 (0.0%) gas / (0xfba70c1d2e3b8487b184a9aecbaadb6138f5d001ca168dd969a908a309701cb7) in 0.000s. Peers: 3
[m[2m2026-05-31 17:09:57.041-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,944 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd32e885aa82596869b6852ef942e9c726b2709719db28bf8b22e30bb30943fb1)
[m[2m2026-05-31 17:09:59.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,945 / 0 tx / 0 pending / 0 (0.0%) gas / (0xddf34d1a17f804e3106a696be4287b1762ae43e44d40efbc837e5a8af8bb0f4e)
[m[2m2026-05-31 17:10:01.040-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,946 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9d4fa21a76d54adc90379c42ec879340720230d23e5621a1316cdaddb9df3b71)
[m[2m2026-05-31 17:10:03.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,947 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d1dca8ca20f966f39993a6c6fe0becc3a93436d6fbaeff237a5c79c1037ce90)
[m[2m2026-05-31 17:10:05.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,948 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe166168b0813e00cad46e0e5a9dd3a006157c1966d14f75868f80bc9c60f03a2)
[m[2m2026-05-31 17:10:07.011-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,949 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5d3e5aecdd1f68e5c10dfb1c6cdf404f2d28e4780b120750f74403fe9c321017)
[m[2m2026-05-31 17:10:09.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,950 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4e146508ce8ee5836718611862c2f2441467851a2d7c513a921d2393e4ecadad)
[m[2m2026-05-31 17:10:11.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,951 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe379535f26ce2ca09de0b7d0977e0c6c92669cd5fc3a5bee7084b397807c44a4)
[m[2m2026-05-31 17:10:11.030-0400[m[2m | [m[2mEthScheduler-Workers-223[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 1951 (0xe379535f26ce2ca09de0b7d0977e0c6c92669cd5fc3a5bee7084b397807c44a4) is already imported
[m[2m2026-05-31 17:10:13.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,952 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6c00ec0b80d0bf7e8698ffd103fa4288eec16e01aa94fa2480d8ace89dec0ffe)
[m[2m2026-05-31 17:10:15.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,953 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb62a339d379c538c0c6155f6e2d6d04e2ef9487a0241b35c87c2f478c6230732)
[m[2m2026-05-31 17:10:17.012-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,954 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9602a9d3a0ef40fff9d66809318d3c7c88ff872d8e9204b90a414715bc256805)
[m[2m2026-05-31 17:10:19.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,955 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5fc32bf8181c2d4ec38fa4c26d4d6c69c50370098dea55c5db2606807fa2d717)
[m[2m2026-05-31 17:10:21.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,956 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa69dbfde88cdb56e59610cdba62fc2c2add87a67627aed6a51de2ec0b3daff79)
[m[2m2026-05-31 17:10:23.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1,957 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbfd80f705dcb3b38889205d7618f46592727017909beb39a7c3ab19b6a43d298)
[m[2m2026-05-31 17:10:25.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,958 / 0 tx / 0 pending / 0 (0.0%) gas / (0x32b75c9cd4281777d81a05cf5ddea58601c8a71f4e2c5f4402c2c4801ed81b05)
[m[2m2026-05-31 17:10:27.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1,959 / 0 tx / 0 pending / 0 (0.0%) gas / (0x61bba3fe695b67e321b9bfdce0d50ef4eb6641ddb584f872926b8256cda90ffb)
